_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,COCOCO-Ejecutivo de ventas de Tienda,0,0,1,"Buscamos un/a Ejecutivo/a de Ventas de Tienda entusiasta y proactivo/a que quiera hacer una diferencia en la experiencia de nuestros clientes. Si te apasiona conectar con personas, ofrecer soluciones y ser parte de un equipo comprometido, este rol es perfecto para ti.
Sobre el rol
Como Ejecutivo/a de Ventas de Tienda, ser�s clave para impulsar nuestras ventas y crear conexiones significativas con nuestros clientes. Tu enfoque en la atenci�n al cliente contribuir� directamente a nuestra misi�n de ofrecer experiencias �nicas y memorables, convirtiendo cada interacci�n en una oportunidad para brillar.
Lo que har�s
Asesorar�s a los clientes sobre productos y servicios para satisfacer sus necesidades.
Colaborar�s con el equipo para implementar estrategias de ventas efectivas.
Realizar�s seguimiento de metas y objetivos de ventas mensuales.
Crear�s un ambiente acogedor y amigable en la tienda.
Recibir�s y gestionar�s inventario, asegurando la disponibilidad de productos.
Participar�s en capacitaciones continuas para mejorar tus habilidades de ventas.
Lo que vas a lograr
Aumentar�s la satisfacci�n del cliente al brindar un servicio excepcional.
Desarrollar�s habilidades de comunicaci�n y negociaci�n efectivas.",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/374109_cococo-ejecutivo-de-ventas-de-tienda,,Mensual,,,Requisitos del Puesto,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/images/post_vacantes/20251027114644.png",2026-02-05,Costa Rica,Costa Rica,Costa Rica
,Ejecutivo de ventas Corporativo,0,0,1,"Buscamos un/a Ejecutivo/a de Ventas Corporativas apasionado/a por construir relaciones duraderas y generar impacto. Si te entusiasma el mundo de las ventas y deseas ser parte de un equipo comprometido con la innovaci�n y el crecimiento, este rol es para ti.
Sobre el rol
Como Ejecutivo/a de Ventas Corporativas, ser�s clave para conectar nuestra propuesta de valor con las necesidades de nuestros clientes. Tu trabajo no solo impulsar� las ventas, sino que tambi�n contribuir� a nuestra misi�n de ofrecer soluciones que transformen negocios y mejoren la vida de las personas.
Lo que har�s
Identificar�s oportunidades de negocio en el mercado corporativo.
Construir�s relaciones s�lidas y duraderas con clientes potenciales.
Presentar�s soluciones adaptadas a las necesidades de cada cliente.
Colaborar�s con el equipo de marketing para generar estrategias efectivas.
Realizar�s seguimiento de ventas y reportar�s resultados peri�dicamente.
Lo que vas a lograr
Incrementar�s las oportunidades de ventas y expandir�s nuestra base de clientes.
Desarrollar�s habilidades de negociaci�n y gesti�n de relaciones clave.",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/374111_ejecutivo-de-ventas-corporativo,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-05,Costa Rica,Costa Rica,Costa Rica
,Pasante de Ingenier�a Ambiental,0,0,1,"�Te apasiona cuidar del medio ambiente y quieres formar parte de un equipo que trabaja por un futuro sostenible? Buscamos un/a Pasante Ambiental que comparta nuestra visi�n de crear un mundo m�s verde y justo. Si te entusiasma aprender y contribuir activamente en proyectos ambientales, este rol es para ti.
Sobre el rol
Como Pasante Ambiental, tendr�s la oportunidad de sumergirte en proyectos que impactan positivamente en nuestro entorno. Tu trabajo apoyar� nuestras iniciativas de sostenibilidad y te permitir� adquirir valiosas habilidades en el campo ambiental, mientras trabajas junto a un equipo comprometido y apasionado.
Lo que har�s
Colaborar�s en la planificaci�n y ejecuci�n de proyectos ambientales.
Investigar�s pr�cticas sostenibles y su aplicaci�n en la empresa.
Asistir�s en la recolecci�n y an�lisis de datos ambientales.
Participar�s en campa�as de concienciaci�n sobre sostenibilidad.
Apoyar�s en la elaboraci�n de informes sobre el plan de bandera azul
Lo que vas a lograr
Desarrollar�s una comprensi�n profunda de las pr�cticas sostenibles.
Fortalecer�s tus habilidades de trabajo en equipo y comunicaci�n.",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/374112_pasante-de-ingenieria-ambiental,,Mensual,,,"Excelentes habilidades de comunicaci�n verbal y escrita.Capacidad para trabajar en equipo y colaborar en proyectos multidisciplinarios.Proactividad y capacidad de adaptaci�n ante cambios.Formaci�n / experienciaEstudiante avanzado en Ciencias Ambientales, Biolog�a, Ingenier�a Ambiental o �reas afines.Experiencia previa en pr�cticas o proyectos relacionados con el medio ambiente es un plus.",,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/images/post_vacantes/20251027121127.png",2026-02-05,Costa Rica,Costa Rica,Costa Rica
,MERCADERISTA ESCAZU,0,0,1,"-Abastecer las g�ndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecuci�n impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposici�n de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Funci�n y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/374134_mercaderista-escazu,,Mensual,367,367,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-05,Costa Rica,Costa Rica,Costa Rica
,Oficial de seguridad(Alajuela y San Jos�),0,0,1,Vigilancia de la sucursal.,,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/374282_oficial-de-seguridad-alajuela-y-san-jose,yolanda.robles@gruodanissa.com,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-05,Costa Rica,Costa Rica,Costa Rica
,Ejecutiva de Ventas GAM,0,0,1,"Apertura cartera de clientes
Abrir nueva oportunidad de negocio
Ventas en Calle, Ventas cara a cara
Mejor el posicionamiento de marca/producto
Realizar activaciones del producto
Actuar como consultor/coach/asesor�as a los clientes",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/373914_ejecutiva-de-ventas-gam,,Mensual,500000,500000,"Experiencia en ventas m�nimo 2 a�osVentas Face to Face, Uno a Uno.Experiencia en Ventas en fr�o.Conocimiento en ruteo y creaci�n de cartera de clientesDeseable experiencia en ventas de paquete de Turismo, ventas ejecutivas, ventas de cat�logo, etc.",,,,https://empleos.net/images/EmpleosNet.png,2026-02-05,Costa Rica,Costa Rica,Costa Rica
,"Oficial de Seguridad (R�o Segundo, Alajuela)",0,0,1,"Es la persona encargada de la protecci�n de las personas y bienes, a trav�s de la aplicaci�n de las pol�ticas y procedimientos de Gesti�n de Riesgos y de Seguridad, establecidos por la empresa.",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/372069_oficial-de-seguridad-rio-segundo-alajuela,,Mensual,,,Indispensable experiencia de un a�o en puestos similares.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-05,Costa Rica,Costa Rica,Costa Rica
,Ayudante de Cocina,0,0,1,"La persona en el puesto deber� preparar, cocinar y presentar los platos seg�n los est�ndares de la compa��a en los tiempos requeridos. Deber� mantener la limpieza y el orden en su �rea de trabajo.",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/374294_ayudante-de-cocina,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-05,Costa Rica,Costa Rica,Costa Rica
,Pilero(a)/Miscel�neo(a) Alajuela,0,0,1,"Realiza las funciones de limpieza de las �reas internas y externas del restaurante. Adem�s, se encarga de recibir y acomodar los productos del restaurante.",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/374295_pilero-a-miscelaneo-a-alajuela,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-05,Costa Rica,Costa Rica,Costa Rica
,Ayudante de Cocina,0,0,1,"La persona en el puesto deber� preparar, cocinar y presentar los platos seg�n los est�ndares de la compa��a en los tiempos requeridos. Deber� mantener la limpieza y el orden en su �rea de trabajo.",,Tiempo Completo,Costa Rica,2026-02-05,Indistinto,external,https://empleos.net/puesto/374296_ayudante-de-cocina,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-05,Costa Rica,Costa Rica,Costa Rica
