_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,"BODEGUERO MONTACARGISTA D3, con carro L- S 450 mil+ Km giras rotativo",0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/360630_bodeguero-montacargista-d3-con-carro-l-s-450-mil-km-giras-rotativo,,Mensual,450,450,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,Chequeador,0,0,1,"1.	Verificaci�n final de pedidos: Confirmar que los productos alistados coincidan con la factura, tanto en cantidad como en c�digo, presentaci�n y estado f�sico.
2.	Control de documentaci�n: Validar que la factura, gu�a de despacho o documento de entrega coincida con los productos alistados y aprobados para despacho.
3.	Revisi�n de estado f�sico de productos y empaques: Asegurar que los art�culos est�n en condiciones �ptimas y correctamente empacados.
4.	Registro de errores detectados: Documentar y reportar diferencias, devolviendo el pedido al �rea de alisto para su correcci�n. Llevar trazabilidad del error.
5.	Autorizaci�n de salida: Dar visto bueno final al pedido mediante firma, sello o validaci�n digital, seg�n los procedimientos internos.
6.	Coordinaci�n con el personal de alisto y despacho: Corregir errores en tiempo real para evitar retrasos.
7.	Revisi�n de condiciones especiales: Verificar requisitos como fechas de vencimiento, lotes, temperatura o etiquetado especial si aplica.
8.	Escaneo de productos: Utilizar lectores de c�digo de barras o sistemas ERP/WMS para validar productos y evitar errores.
9.	Chequeo cruzado: Ejecutar validaciones adicionales en pedidos de alto riesgo o requerimiento especial.
10.	Apoyo en auditor�as: Participar activamente en controles internos para garantizar cumplimiento de procesos.
11.	Mantenimiento del orden en el �rea de chequeo: Mantener el espacio limpio y organizado para permitir revisiones eficientes.
12.	Retroalimentaci�n a jefatura: Informar errores recurrentes o patrones detectados para apoyar acciones de mejora continua.",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/372803_chequeador,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,Bodeguero- Montacarguista ALAJUELA- lunes a s�bado,0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/366402_bodeguero-montacarguista-alajuela-lunes-a-sabado,,Mensual,413000,413000,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,ELECTROMEC�NICO (Farmac�utica-Heredia),0,0,1,"T�cnico medio en electromec�nica.
Bachillerato de secundaria concluido.
Experiencia previa en la industria farmac�utica, m�dica o alimentaria.
Dominio de herramientas ofim�ticas.
Disponibilidad de horario",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/373034_electromecanico-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,Acompa�antes del Desarrollo Juvenil,0,0,1,"Mantener el orden de las personas menores de edad, promoviendo la convivencia sana entre ellos
Ejecutar el Plan de trabajo conforme al cronograma de rutina diaria establecido por la personal profesional de la regi�n y del de cuido directo, para que se cumplan los horarios establecidos.
4. Promover normas de cortes�a y valores universales.
5. Desarrollar actividades recreativas al aire libre y bajo techo, que promuevan la actividad f�sica y la integraci�n.",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/374124_acompanantes-del-desarrollo-juvenil,,Mensual,,,6 meses de experiencia con ni�os,,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,Mercaderista Perez Zeledon,0,0,1,"-Abastecer las g�ndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecuci�n impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposici�n de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Funci�n y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/374092_mercaderista-perez-zeledon,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,Chofer de reparto A1- B3 - BACK UPS,0,0,1,"REQUERIDO FLEXIBILIDAD DE HORARIOS
-Entregar una amplia variedad de art�culos a distintas direcciones y a trav�s de diferentes rutas
-Conocimiento en entrega de productos farmac�uticos y/o m�dicos.
-Cargar, descargar, preparar, inspeccionar y utilizar su veh�culo de reparto
-Ubicaci�n y log�stica de las rutas en conjunto con la supervisi�n. Seguir rutas y horarios.
-Confecci�n de documentaci�n. Cumplimentar registros e informes
-Cumplir normas de seguridad.
-Preferible con Conocimiento en legislaci�n nacional para el transporte de producto m�dico.",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/372916_chofer-de-reparto-a1-b3-back-ups,,Mensual,,,"Experiencia en reparto, carga y descarga de mercader�a en GAM y Zona RURALManejo y uso de aplicaciones m�viles",,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,Apertura: Cajero (a)  Asesor de ventas (acabados construcci�n) ALAJUELA- COYOL lunes a s�bado.,0,0,1,"Garantizar las operaciones de una unidad de caja, efectuando actividades de recepci�n, entrega y custodia de dinero en efectivo y tarjetas, a fin de lograr la recaudaci�n de ingresos para la Organizaci�n, la cancelaci�n de los pagos que correspondan a trav�s de caja y el adecuado servicio al Cliente.
1.		Asesorar al cliente sobre los productos y sus caracter�sticas, aclara dudas, demuestra su utilizaci�n y cierre de ventas y/o seguimiento de proformas.
2.		Asegurar la adecuada presentaci�n de la secci�n de la sala a cargo (etiquetado, orden, limpieza, entre otros) de acuerdo con los criterios definidos para el LAYOUT (acomodo, disposici�n y distribuci�n de la sucursal) .
3.		Solicitar a bodega y exhibir las muestras de los productos nuevos, de acuerdo con los por procesos y procedimientos de la empresa.
4.		Revisar el inventario con el fin de mantener actualizado al administrador de los productos que est�n por terminarse o bien con poca rotaci�n.
5.		Dar seguimiento a la venta y rotaci�n de producto e informarle al administrador de sucursal (baja o alta demanda).
6.		Elaborar proformas y su debido seguimiento para el cierre de la venta.
7.		Concretar las ventas en sala de los clientes atendidos.
8.		Cumplir las metas de ventas y utilidades solicitados por la gerencia de ventas de la compa��a.
9.		Mantener su espacio de trabajo y �reas comunes limpio y organizado.
10.		Retroalimentar a la empresa de todo lo que sucede con el cliente: inquietudes, quejas, sugerencias, reclamos, agradecimientos y otros de relevancia.
11.		Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
12.		Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/372199_apertura-cajero-a-asesor-de-ventas-acabados-construccion-alajuela-coyol-lunes-a-sabado,,Mensual,413,413,1-2 a�os de experiencia en retail.Manejo de cajas.Acostumbrado a ganar comisi�n,,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,Asistente Contable- Alajuela- Coyol,0,0,1,"Ordenar la documentaci�n para realizar la contabilidad.
Revisar y solicitar la documentaci�n de respaldo necesaria para la  contabilidad a los otros departamentos.
Realizar la digitaci�n de las facturas al sistema contable dentro de  los asientos correspondientes.
Revisar la digitaci�n de las facturas a los asientos contables, para  chequear por errores antes de imprimir los reportes.
Imprimir los reportes de la contabilidad para la revisi�n del  contador.
Realizar las conciliaciones de las cuentas bancarias de la  compa��a, de manera que todos los egresos e ingresos est�n  documentados dentro de la contabilidad.
Elaborar los reportes tributarios de acuerdo con los estados  financieros emitidos por el contador al finalizar el a�o fiscal.
Supervisar que los inventarios se lleven a cabo de la manera  correcta, para que la informaci�n sea veraz.
Revisar con Tesorer�a y Planillas para los pagos de los impuestos  mensuales por concepto de salarios o impuestos gubernamentales  mensuales o trimestrales.
Imprimir los estados financieros al finalizar el mes, para que el  contador pueda revisarlos y pasar la informaci�n a los gerentes de la  compa��a.
Espor�dicamente deber� realizar inventarios f�sicos en las  sucursales.
Funcionalmente, dar� soporte al departamento de cobros  o de tesorer�a en caso de ser necesario.",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/373687_asistente-contable-alajuela-coyol,,Mensual,,,2 a�os comprobados,,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
,Chofer de reparto Motorizado y B1,0,0,1,"-Entregar una amplia variedad de art�culos a distintas direcciones y a trav�s de diferentes rutas en el GAM
-Cargar, descargar, preparar, inspeccionar y utilizar su veh�culo de reparto
-Ubicaci�n y log�stica de las rutas en conjunto con la supervisi�n. Seguir rutas y horarios.
-Confecci�n de documentaci�n. Completar registros e informes
-Liquidar facturas y recibos de dinero.
-Cumplir normas de seguridad.
-Preferible con conocimiento en legislaci�n nacional para el transporte de Materiales Peligrosos; requisitos de transportistas y veh�culos. (Deseable)",,Tiempo Completo,Costa Rica,2026-01-27,Indistinto,external,https://empleos.net/puesto/373220_chofer-de-reparto-motorizado-y-b1,,Mensual,,,"Al menos dos a�os de experiencia, en reparto, carga y descarga de mercader�a de farmacia.",,,,https://empleos.net/images/EmpleosNet.png,2026-01-27,Costa Rica,Costa Rica,Costa Rica
