_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Administradora de Sucursal - Tienda Heredia,0,0,1,"Brindar la mejor atenci�n al cliente por medio de WhatsApp y de forma presencial en la tienda.
Supervisar y liderar el equipo de la tienda.
Lograr las metas de ventas establecidas.
Control de Inventario
Salario Base +  Comisi�n
Por favor completar el siguiente link:
https://forms.office.com/r/Qh70LUcHRg",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/374233_administradora-de-sucursal-tienda-heredia,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
,Vendedor -Ecommerce,0,0,1,"Conectar�s con clientes a trav�s de diversos canales digitales.
Identificar�s oportunidades de venta para incrementar nuestros ingresos.
Colaborar�s con el equipo de marketing para crear promociones efectivas.
Analizar�s tendencias de consumo para adaptar nuestra oferta de productos.
Ofrecer�s un servicio al cliente excepcional y resolutivo.",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/374235_vendedor-ecommerce,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
,"Apilador-Montacarguista, Heredia -San Antonio de Bel�n",0,0,1,"-Participar en la etapa de alisto ychequeo del contenedor hasta el momento de la carga, manteniendo el �rea organizada y limpia.
-Realizar los movimientos correctos del producto terminado y realizar operaciones de registros diarios para cada actividad.
-Seguir las pol�ticas establecidas logrando las tareas en un ambiente seguro y con la calidad esperada.",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/374166_apilador-montacarguista-heredia-san-antonio-de-belen,,Mensual,500000,500000,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
,Lider de Turno - Oxigeno y Paseo de las Flores,0,0,1,"Carn� de manipulaci�n de alimentos al d�a.
Experiencia liderando equipos
Bachiller en educaci�n media deseable
Manejo de horarios, reportes y temas del personal.
Excelente servicio al cliente.
Disponibilidad de horarios rotativos.
Residir cerca de la zona.",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/374275_lider-de-turno-oxigeno-y-paseo-de-las-flores,,Mensual,,,Requisitos del Puesto,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/20980_20220921092749.png",2026-02-04,Costa Rica,Costa Rica,Costa Rica
,Jefe de Mantenimiento (Servicios Generales - Electromec�nica),0,0,1,"�	Coordinar y supervisar el mantenimiento preventivo y correctivo de las instalaciones, asegurando el �ptimo funcionamiento de la infraestructura y equipos. Planificar y controlar presupuestos, materiales y recursos, garantizando eficiencia operativa y cumplimiento del programa establecido.
�	Seleccionar, negociar y supervisar proveedores de mantenimiento y servicios, asegurando el cumplimiento de contratos, est�ndares de calidad, requisitos legales y pol�ticas de seguridad de la empresa.
�	Mantener actualizados los instructivos, procedimientos y registros del �rea de mantenimiento y salud ocupacional. Elaborar pol�ticas y metodolog�as que fortalezcan el modelo preventivo y la eficiencia operativa.
�	Capacitar al personal en el uso adecuado y mantenimiento de equipos e instalaciones. Verificar su correcto funcionamiento y evaluar da�os por malas pr�cticas.
�	Garantizar el uso correcto del equipo de protecci�n personal y la capacitaci�n del personal en tareas de riesgo, cumpliendo con las normas de seguridad establecidas.
�	Definir y coordinar pruebas de calidad en productos junto con las �reas involucradas, asegurando resultados confiables, trazabilidad y cumplimiento de los est�ndares solicitados por la gerencia.
�	Coordinar y ejecutar trabajos en las instalaciones de clientes, asegurando una ejecuci�n eficiente, m�nima afectaci�n operativa y altos est�ndares de servicio.
�	Supervisar los consumos de agua y energ�a el�ctrica en las distintas sedes, generar reportes mensuales y proponer acciones de mejora para optimizar el uso de recursos.",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/373823_jefe-de-mantenimiento-servicios-generales-electromecanica,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
,CHOFER B3 - Escaz�,0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en conducci�n de camiones.
Licencia de conducir B3.
Disponibilidad inmediata.
Disponibilidad horaria.
Disponibilidad para hacer giras.",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/373440_chofer-b3-escazu,,Mensual,450,450,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
,Bodeguero- Montacarguista Grecia - lunes a s�bado/ sin licencia D3,0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/372200_bodeguero-montacarguista-grecia-lunes-a-sabado-sin-licencia-d3,,Mensual,450000,450000,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
,Asesor de Servicio al Cliente con Licencia B1 (Curridabat),0,0,1,"1.	Ejecutar el proceso de recepci�n de autom�viles al Taller de servicio mec�nico, del Punto de Venta asignado.
2.	Brindar al cliente la informaci�n relacionada con costos de mantenimiento, reparaci�n y cotizaci�n de repuestos, con el fin de que el cliente autorice la misma para iniciar la reparaci�n.
3.	Dar seguimiento durante todo el proceso de reparaci�n de cada orden de servicio, con el fin de mantener informado al cliente del estatus de la reparaci�n del veh�culo.
4.	Coordinar con el cliente, el proceso de entrega del veh�culo, verificando con el cliente trabajos realizados al veh�culo.
5.	Brindar seguimiento a pedidos especiales, con el fin de ofrecer al cliente una oportuna atenci�n.
6.	Realizar el proceso de entrega y recepci�n de los veh�culos.",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/374255_asesor-de-servicio-al-cliente-con-licencia-b1-curridabat,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
,Mec�nico Automotriz(Heredia),0,0,1,Mantenimientos preventivos y correctivos.,,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/374256_mecanico-automotriz-heredia,yolanda.robles@agenciadatsun.com,Mensual,1,1,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
,Especialista de Investigaci�n de Mercados,0,0,1,"Funciones espec�ficas:
� Dise�ar, planificar y ejecutar investigaciones de mercado orientadas a la identificaci�n de necesidades, preferencias y comportamientos de los potenciales estudiantes y otros p�blicos clave de la universidad.
� Analizar el entorno competitivo y realizar estudios de competencia, identificando tendencias, oportunidades y amenazas del sector educativo a nivel nacional e internacional.
� Elaborar estudios de viabilidad y an�lisis de demanda para programas acad�micos nuevos o existentes, aportando datos e informes que respalden la toma de decisiones estrat�gicas.
� Realizar an�lisis peri�dico del portafolio acad�mico vigente, evaluando su posicionamiento, desempe�o y pertinencia en el mercado, considerando variables como matr�cula, tasas de retenci�n y satisfacci�n estudiantil.
� Monitorear indicadores clave de desempe�o (KPIs) relacionados con la oferta acad�mica, el mercado objetivo y la eficacia de estrategias comerciales y de captaci�n.
� Gestionar bases de datos internas y externas, asegurando la correcta recolecci�n, depuraci�n, an�lisis y resguardo de la informaci�n relevante para la inteligencia comercial.
� Desarrollar tableros de control y reportes ejecutivos que integren datos del mercado, entorno, competencia y desempe�o institucional, facilitando la visualizaci�n clara para las �reas de direcci�n.
� Brindar soporte t�cnico y anal�tico a las �reas acad�micas y de mercadeo, aportando insumos para el dise�o de campa�as de promoci�n, estrategias de captaci�n y propuestas de mejora de programas.
� Elaborar informes peri�dicos de an�lisis del mercado y del entorno, proponiendo recomendaciones estrat�gicas en base a los hallazgos.
Beneficios:
� Beneficio de Estudio.
� M�dico de Empresa.
� Asociaci�n Solidarista.",,Tiempo Completo,Costa Rica,2026-02-04,Indistinto,external,https://empleos.net/puesto/374257_especialista-de-investigacion-de-mercados,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-04,Costa Rica,Costa Rica,Costa Rica
