_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Bodeguero- Montacarguista ALAJUELA- lunes a s�bado,0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/366402_bodeguero-montacarguista-alajuela-lunes-a-sabado,,Mensual,413000,413000,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Ingeniero Civil,0,0,1,"Seguimiento y Revisi�n de las obras asignadas del proyecto
Planificaci�n de la construcci�n y mantenimiento de infraestructuras
Planificaci�n y Dise�o:
Crear planes y dise�os para proyectos de infraestructura como carreteras, puentes, edificios, sistemas de agua y transporte.
Gesti�n de Proyectos:
Administrar proyectos desde la concepci�n hasta la finalizaci�n, incluyendo la coordinaci�n de equipos, la gesti�n de presupuestos y el cumplimiento de plazos.
Construcci�n:
Supervisar la construcci�n de infraestructuras, asegurando que se sigan los dise�os y se cumplan los est�ndares de calidad y seguridad.
Mantenimiento:
Evaluar el estado de la infraestructura existente y planificar reparaciones o mejoras necesarias.
An�lisis y Evaluaci�n:
Realizar estudios de viabilidad, an�lisis de riesgos y evaluaci�n de impacto ambiental de los proyectos.
Cumplimiento Normativo:
Asegurar que todos los proyectos cumplan con las leyes y normativas locales, estatales y federales, incluyendo c�digos de construcci�n y regulaciones ambientales.
Seguridad:
Garantizar la seguridad de los trabajadores y del p�blico en general durante todas las fases del proyecto.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/373047_ingeniero-civil,,Mensual,1,1,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Promotor y acomodador de carritos porta equipaje,0,0,1,"-- Excelente oportunidad para una persona que desee ingresar y vivir en primera persona el ambiente multi cultural de un aeropuerto internacional. --
B�SICAS:
- Brindar informaci�n b�sica del servicio a los pasajeros y asistirlos en los dispensadores de carritos porta equipaje.
- Trasladar empujando carritos porta equipaje vac�os dentro y fuera de la terminal a�rea.
- Mantener limpios y en orden los stands comerciales de autoservicio.
TURNOS DISPONIBLES:
- Un puesto con contrato permanente, horario rotativo, con un d�a libre fijo dentro de la semana.
- Un puesto con contrato temporal por tres meses, horario de 10pm - 1am, con un d�a libre fijo dentro de la semana.
MANTENIMIENTO (Adicional para este puesto):
- Mantener limpias y en orden las �reas y las herramientas de trabajo.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/347374_promotor-y-acomodador-de-carritos-porta-equipaje,,Mensual,,,"- 2 a�os o m�s de experiencia laboral, preferiblemente m�s no indispensable en supermercados o atenci�n a clientes.- Cursos de servicio al cliente y ventas ser�n considerados como un plus.- Motocicleta propia como medio de transporte ser� considerado un plus.- Ingl�s b�sico ser� considerado como un plus.",,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Chef/Supervisor de cocina,0,0,1,"Supervisar la correcta recepci�n y almacenamiento de productos.
Coordinar y asignar tareas al personal de cocina.
Garantizar la presentaci�n y sabor de los platos seg�n est�ndares.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/374620_chef-supervisor-de-cocina,,Mensual,800,800,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Salud Ocupacional,0,0,1,"Desarrollar los planes de salud ocupacional.
Realizar las capacitaciones informativas al personal interno de la empresa.
Presentar y capacitar al personal sobre los planes de salud ocupacional.
Dise�ar los planes de acci�n ante alguna emergencia.
Dise�ar los planes de acci�n ante los desastres naturales.
Coordinar y manejar las campa�as de las buenas pr�cticas de salud ocupacional.
Dirigir las campa�as de prevenci�n
Visitar los proyectos en construcci�n en el territorio nacional
Elaborar los reportes de funciones y de incidencias.
Llevar y presentar mensualmente, indicadores de gravedad, frecuencia
Hacer, implementar pol�tica salud ocupacional
Implementar nuevos cambios y manejar los simulacros de emergencias.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/374624_salud-ocupacional,,Mensual,654000,654000,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Miscel�neo,0,0,1,"Mantener limpias todas las �reas a nivel de planta.
Recoger la basura generada del laboratorio y planta.
Mantener los dispensadores de sanitizaci�n y mantenimiento de los pediluvios.
Lavar los contenedores de basura.
Mantener la limpieza de techos, paredes, cerchas y l�mparas de todos los edificios.
Otras funciones.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/374625_miscelaneo,,Mensual,,,Con o sin experiencia,,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Lavador de carros- Mantenimiento,0,0,1,"Brindar servicio de reparaciones b�sicas de edificios y casas de habitaci�n. Encargado de bodega y control de acceso de activos de la empresa, para mantener el orden optimo de activos. Lavado diario de los veh�culos de los directivos y gerencias. Realizar labores de mantenimiento (2 veces a la semana) en la casa de los directivos.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/373479_lavador-de-carros-mantenimiento,,Mensual,410000,410000,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Operario Semi-Calificado,0,0,1,"Revisar el equipo y maquinaria.
Cumplir con los est�ndares del producto que esta procesando.
Limpieza en �rea confinada.
Entre otras funciones.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/374626_operario-semi-calificado,,Mensual,,,Experiencia en el �rea de la industria alimentaria.,,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Artista del S�ndwich,0,0,1,"•	Atiende a los clientes, alegre y prepara sus pedidos conforme a la solicitud.
•	Comprensi�n completa de los elementos del men� y los explica con precisi�n a los clientes.
•	Prepara los alimentos cuidadosamente de acuerdo con la formula y de manera oportuna.
•	Comprueba la seguridad alimentaria de los productos en el �rea de servicio, y restablece los art�culos para garantizar un suministro suficiente durante cada turno.
•	Comprende y se adhiere a los est�ndares adecuados de manipulaci�n, seguridad y sanidad de los alimentos durante la preparaci�n, servicio y la limpieza.
•	Limpia y mantiene todas las �reas del restaurante para promover una imagen inocua.
•	Mantiene una apariencia profesional seg�n las pol�ticas de presentaci�n.
•	Informa al administrativo de turno sobre quejas y observaciones que da el cliente.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/374627_artista-del-sandwich,,Mensual,399877,399877,,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/20980_20220921092749.png",2026-03-09,Costa Rica,Costa Rica,Costa Rica
,Docente Tiempo Completo de Ingl�s (San Jos�),0,0,1,"� Impartir las lecciones y dar tutor�as seg�n los lineamientos, con el cumplimiento de los horarios, las tareas establecidas en el calendario acad�mico, los est�ndares, la plataforma tecnol�gica educativa, la metodolog�a establecida por la Universidad y el programa del curso respectivo.
� Dise�ar, elaborar y evaluar material did�ctico.
� Participar en el dise�o, revisi�n, modificaci�n y evaluaci�n de programas educativos.
� Participar en programas de intercambio acad�mico.
� Supervisar y asesorar proyectos de estancias y pasant�as.
� Participar en tareas de inducci�n institucional.
� Realizar actividades de generaci�n, aplicaci�n y transferencia del conocimiento.
� Realizar actividades de gesti�n acad�mica y vinculaci�n estudiantil.
� Planificar y elaborar, junto con su equipo de la Direcci�n Acad�mica, el programa de la actividad acad�mica conforme con el plan de estudios y los lineamientos dados por los Departamentos.
� Impartir las clases a su cargo, las cuales ser�n supervisadas por el Director Acad�mico u otra instancia autorizada por la Rector�a.
� Informar al Director de Programa Acad�mico de los avances de su asignatura en los tiempos establecidos.
� Atender con prontitud y diligencia, cada vez que sea requerido y en las modalidades que fije la Direcci�n Acad�mica, toda consulta de los estudiantes.
� Apoyar en trabajos de extensi�n, TCU e investigaci�n.
� Participar en las dem�s actividades que le sean afines.",,Tiempo Completo,Costa Rica,2026-03-09,Indistinto,external,https://empleos.net/puesto/374628_docente-tiempo-completo-de-ingles-san-jose,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-09,Costa Rica,Costa Rica,Costa Rica
