_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Administrador (a)  de tienda Extremos + City Mall,0,0,1,"Realizar los reportes de asistencia del personal a cargo.
Dominio de procesos de reabastecimiento de producto.
Realizar el an�lisis de los resultados diarios, semanales y mensuales de la sucursal.
Controlar los costos y los egresos de la sucursal, realizando los informes correspondientes.
Llevar el control y el manejo de la caja.
Realizar reuniones informativas y motivacionales con su personal a cargo.
Elaborar los an�lisis de la producci�n y crear los reportes de resultados para su jefe directo.
Supervisar y reentrenar a su personal a cargo de forma peri�dica para velar por el buen funcionamiento de la sucursal.
Realizar el control de inventarios de materia prima y de suministros de la sucursal.
Realizar el pago a proveedores y llevar el control de la entrada de productos o suministros al inventario.
Elaborar los reportes de cierres diarios de la operaci�n.
Cubrir los diferentes puestos de la sucursal ante una posible ausencia.
Asistir a reuniones gerenciales en caso de que se le participe.
Conoce y mantiene un inventario controlado.
Se asegura de que los Traslados de Ingresos y Salidas de mercader�a sean efectuados correctamente.
Asigna un �rea de responsabilidad a cada colaborador, tanto en el piso de venta como en el �rea de la bodega, para que mantenga el orden de la mercader�a.
Se asegura que todos los colaboradores cumplan estrictamente las normas de mantenimiento de stock en sus respectivas �reas de responsabilidad.
Hace revisiones regulares del inventario.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/373004_administrador-a-de-tienda-extremos-city-mall,,Mensual,4650000,4650000,Manejo de personalServicio al ClienteManejo de inventariosAlcance de metas grupalesCajas,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,Ejecutivo de Ventas,0,0,1,"Realizar la prospecci�n de clientes, seguimiento y cierre de ventas de los servicios de telecomunicaciones en Condominios y Peque�os Negocios.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/369708_ejecutivo-de-ventas,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,T�cnico en Obras Civiles,0,0,1,"Planificar, ejecutar y controlar los trabajos de construcci�n, asegurando que se cumplan los planos, especificaciones t�cnicas, normas de seguridad y cronograma establecido.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/373718_tecnico-en-obras-civiles,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,Sub Administrador (a) Tienda Extremos kids (Plaza Lincoln).,0,0,1,"El Sub Administrador de Tienda, ser� la persona encargada de cumplir de manera eficiente todas las obligaciones y responsabilidades que demanda la compa��a, para alcanzar los objetivos espec�ficos adem�s de velar por la seguridad y buen manejo del inventario existente en la tienda, correcta toma de decisiones y tendr� a su cargo el equipo de ventas de la tienda, as� como el (la) cajero (a). Mantener el visual merchandising de la tienda acorde con la temporada y colecciones ofrecidas. Controlar los niveles adecuados de suministros, labores de cobro.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/374113_sub-administrador-a-tienda-extremos-kids-plaza-lincoln,,Mensual,430000,430000,Deseable conocimiento de t�cnicas de clima organizacional y de entrenamiento.Capaz de desarrollar y mejorar las habilidades de venta del personal.Manejo de caja.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,ASESOR DE VENTAS ACAD�MICO - BARRIO ESCALANTE,0,0,1,"Funciones del Puesto
Atender, asesorar y vender la oferta acad�mica, beneficios y planes que ofrece la instituci�n.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/374234_asesor-de-ventas-academico-barrio-escalante,,Mensual,399203,399203,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,Promotor de Ventas,0,0,1,"Visitar a los clientes para ejecutar las estrategias planificadas por el �rea de ventas, debe de mostrar todo el potencial de las marcas y productos que se le asigne para as� lograr impacto sobre los resultados de ventas.
Revisar las exhibiciones de los productos de la categor�a asignada en los puntos de ventas.
Verificar las existencias en los inventarios de los puntos de ventas.
Crear y garantizar buenas relaciones con los responsables de los puntos de ventas, negociar espacios y posicionar los productos.
Apoyar las acciones promocionales en los puntos de venta que defina el �rea comercial.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/363350_promotor-de-ventas,,Mensual,,,Experiencia de al menos 3 a�os en el �rea de ventas y promoci�n en el sector ferretero/construcci�n.Conocimiento t�cnico de los productos que comercializa la compa��a.,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,Ingeniero Civil,0,0,1,"Seguimiento y Revisi�n de las obras asignadas del proyecto
Planificaci�n de la construcci�n y mantenimiento de infraestructuras
Planificaci�n y Dise�o:
Crear planes y dise�os para proyectos de infraestructura como carreteras, puentes, edificios, sistemas de agua y transporte.
Gesti�n de Proyectos:
Administrar proyectos desde la concepci�n hasta la finalizaci�n, incluyendo la coordinaci�n de equipos, la gesti�n de presupuestos y el cumplimiento de plazos.
Construcci�n:
Supervisar la construcci�n de infraestructuras, asegurando que se sigan los dise�os y se cumplan los est�ndares de calidad y seguridad.
Mantenimiento:
Evaluar el estado de la infraestructura existente y planificar reparaciones o mejoras necesarias.
An�lisis y Evaluaci�n:
Realizar estudios de viabilidad, an�lisis de riesgos y evaluaci�n de impacto ambiental de los proyectos.
Cumplimiento Normativo:
Asegurar que todos los proyectos cumplan con las leyes y normativas locales, estatales y federales, incluyendo c�digos de construcci�n y regulaciones ambientales.
Seguridad:
Garantizar la seguridad de los trabajadores y del p�blico en general durante todas las fases del proyecto.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/373047_ingeniero-civil,,Mensual,1,1,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,CHOFER B3 - Escaz�,0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en conducci�n de camiones.
Licencia de conducir B3.
Disponibilidad inmediata.
Disponibilidad horaria.
Disponibilidad para hacer giras.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/373440_chofer-b3-escazu,,Mensual,450,450,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,Encargado(a) de Salud Ocupacional y Mantenimiento,0,0,1,"A.	Gesti�n de Salud Ocupacional y Riesgos Laborales
1.	Dise�ar, coordinar y ejecutar investigaciones, proyectos, estudios y an�lisis propios del campo de la salud ocupacional, en coordinaci�n con otras unidades (Servicios M�dicos, Comisi�n de Salud Ocupacional).
2.	Elaborar y mantener actualizado el Programa de Salud Ocupacional y el Plan de atenci�n de Emergencias institucional. Realizar diagn�sticos peri�dicos de las condiciones del medio ambiente de trabajo y proponer medidas preventivas y correctivas para disminuir el riesgo laboral.
3.	Efectuar inspecciones peri�dicas de las condiciones de riesgo laboral, elaborar y actualizar el inventario de riesgos, y calificar el nivel de riesgo en cada proceso o centro de trabajo.
4.	Investigar minuciosamente cada accidente laboral, elaborar los reportes de aviso de accidente/enfermedad (al Instituto Nacional de Seguros, seg�n corresponda), y generar los informes anuales de accidentalidad al Consejo de Salud Ocupacional.
5.	Promover programas de bienestar f�sico, mental y social del personal. Intervenir en el tratamiento de problemas laborales relacionados con su campo y asesorar a jefaturas y personal en materia de salud ocupacional.
6.	Integrar y asesorar a la Comisi�n de Salud Ocupacional y formar parte activa del Comit� Ambiental.
7.	Organizar la brigada de emergencias y crear un plan de formaci�n constante para sus integrantes.
8.	Participar en la planeaci�n y ejecuci�n de programas de capacitaci�n (charlas y conferencias) en salud ocupacional, seguridad y prevenci�n.
9.	Comprobar la correcta aplicaci�n de normas, disposiciones, leyes y reglamentos nacionales e internacionales que rigen la actividad de salud, ambiente y seguridad de la instituci�n.
10.	Mantener actualizado el registro hist�rico del personal expuesto a agroqu�micos y dar el seguimiento a los ex�menes peri�dicos de exposici�n.
B.	Supervisi�n T�cnica y Gesti�n de Mantenimiento
1.	Elaborar y mantener un Informe Anual de Necesidades de Mantenimiento (preventivo, predictivo y correctivo mayor) de la infraestructura, instalaciones y equipos de la instituci�n. Este informe debe incluir la justificaci�n t�cnica de las labores requeridas, la priorizaci�n de las mismas seg�n el nivel de riesgo/impacto operativo, y la estimaci�n detallada de los recursos y costos necesarios (presupuesto), con el fin de coordinar su aprobaci�n y asegurar la ejecuci�n planificada y eficiente.
2.	Asegurar la ejecuci�n del mantenimiento planteado en el informe de necesidades anual presupuestado, adem�s del mantenimiento b�sico y correctivo en electricidad, carpinter�a, alba�iler�a, cerrajer�a y limpieza de instalaciones.
3.	Supervisar la reparaci�n y acondicionamiento de mobiliario, estructuras internas y accesorios f�sicos, priorizando la seguridad.
4.	Elaborar informes de gesti�n y comunicar a los superiores sobre el estado de la infraestructura velando por las normas de seguridad en las labores de mantenimiento.
5.	Ejecutar y coordinar otras funciones complementarias de mantenimiento o apoyo seg�n las necesidades espec�ficas de la instituci�n.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/374145_encargado-a-de-salud-ocupacional-y-mantenimiento,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
,Asistente de Mercadeo,0,0,1,"🎯 �Cu�l ser� tu prop�sito?
Brindar apoyo estrat�gico y operativo al departamento de mercadeo, participando activamente en la planificaci�n, ejecuci�n y seguimiento de acciones que impulsen la marca y los objetivos comerciales de la empresa.
🛠️ �Qu� har�s en tu d�a a d�a?
Participar en la organizaci�n y log�stica de eventos comerciales, lanzamientos y activaciones de marca.
Gestionar y llevar el control de materiales POP, regal�as y recursos promocionales.
Coordinar con proveedores para cotizar, desarrollar y producir materiales publicitarios y promocionales.
Colaborar en tareas administrativas, seguimiento de campa�as y apoyo a iniciativas del equipo de mercadeo.
Brindar soporte en cualquier otra funci�n af�n al cargo que sume al �xito del �rea.",,Tiempo Completo,Costa Rica,2026-02-03,Indistinto,external,https://empleos.net/puesto/374015_asistente-de-mercadeo,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-03,Costa Rica,Costa Rica,Costa Rica
