_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Asesor de ventas para el sector Heredia,0,0,1,Asesorar a los clientes para la selecci�n del producto �ptimo seg�n su necesidad y la venta de art�culos complementarios que haga de su compra una experiencia positiva.,,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/348492_asesor-de-ventas-para-el-sector-heredia,,Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,Supervisor de Producci�n,0,0,1,"Supervisar los planes de producci�n diarios y/o semanales.
Velar por la calidad de la producci�n.
Realizar ajustes en la l�nea de producci�n para cumplir con las metas  diarias.
Coordinar con el departamento de mantenimiento las revisiones y  reparaciones de las maquinarias.
Supervisar la calidad de la materia prima que ingresa y la buena  manipulaci�n de la existente.
Solicitar el material de producci�n a bodega.
Velar porque se cumplan las medidas de seguridad.
Promover los incentivos de producci�n a los empleados.
Organizar reuniones con su personal.
Elaborar los reportes de funciones e incidencias.
Supervisar el desperdicio de materia prima.
Organizar reuniones con su personal.
Asistir a reuniones  departamentales o gerenciales.",,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/374704_supervisor-de-produccion,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,HOMBRES MISCELANEOS - ZONA HEREDIA,0,0,1,"Realizar funciones de limpieza seg�n  el manual operativo.
Limpieza de �reas comunes, ba�os , recolecci�n de basura  y reciclaje, cepillar",,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/374705_hombres-miscelaneos-zona-heredia,,Mensual,,,1 a�os de experiencia,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,Auxiliar Contable,0,0,1,"Registrar y mantener actualizados los asientos contables en el sistema SAP.
� Apoyar en la conciliaci�n de cuentas bancarias y auxiliares.
� Realizar el registro y control de cuentas por pagar.
� Apoyar en la revisi�n y validaci�n de facturas relacionadas a la actividad.
� Verificar documentaci�n vinculada a procesos aduaneros (DUAs, p�lizas, declaraciones, etc.).
� Coordinar con proveedores de servicios aduaneros o log�stica para la obtenci�n de documentos necesarios.
� Brindar soporte en auditor�as internas y externas cuando se requiera.
� Cumplir con pol�ticas internas, controles y procedimientos del �rea contable.
� Llevar el control de activos del grupo empresarial",,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/374706_auxiliar-contable,,Mensual,,,� 1 a 2 a�os de experiencia en funciones contables o administrativas (preferible).� Experiencia previa utilizando SAP (nivel b�sico).� Experiencia o exposici�n a procesos de importaci�n/exportaci�n (deseable).,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,Vendedor (a) Tienda Multiplaza Escaz�,0,0,1,"Recibir a los clientes cuando ingresen al establecimiento ofreciendo  ayuda y asistencia.
Indicar las opciones con que se cuenta basado en lo que el cliente  solicite.
Indagar sobre los requerimientos y necesidades del cliente y emitir  recomendaciones.
Asistir al cliente en el manejo de los �tems que haya escogido.
Asistir en la facturaci�n y cobro de los �tems escogidos por el cliente.
Mantener el local surtido de inventario tanto en los anaqueles como  en la bodega.
Realizar la limpieza de los anaqueles antes de ingresar mercader�a  nueva.
Elabora el reporte diario de sus ventas.
Realizar los inventarios mensuales.
Asistir en la limpieza del local.
Participar en reuniones informativas o capacitaciones de la empresa  cuando se le requiera.
Cubrir a los compa�eros que se encuentren  ausentes.",,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/374707_vendedor-a-tienda-multiplaza-escazu,,Mensual,399205,399205,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,"BODEGUERO MONTACARGISTA D3, con carro L- S 450 mil+ Km giras rotativo",0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/360630_bodeguero-montacargista-d3-con-carro-l-s-450-mil-km-giras-rotativo,,Mensual,450,450,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,T�cnico/a de soporte t�cnico,0,0,1,"Realizar diagn�stico, mantenimiento y reparaci�n de equipos
Se recibe la capacitaci�n requerida para el tipo de equipo",,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/368179_tecnico-a-de-soporte-tecnico,,Mensual,500,500,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,Bodeguero- Montacarguista ALAJUELA- lunes a s�bado,0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/366402_bodeguero-montacarguista-alajuela-lunes-a-sabado,,Mensual,413000,413000,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,Ayudante de Producci�n,0,0,1,Asistir las labores de producci�n de material de indole ferretero de la empresa.,,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/367533_ayudante-de-produccion,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
,Promotor y acomodador de carritos porta equipaje,0,0,1,"-- Excelente oportunidad para una persona que desee ingresar y vivir en primera persona el ambiente multi cultural de un aeropuerto internacional. --
B�SICAS:
- Brindar informaci�n b�sica del servicio a los pasajeros y asistirlos en los dispensadores de carritos porta equipaje.
- Trasladar empujando carritos porta equipaje vac�os dentro y fuera de la terminal a�rea.
- Mantener limpios y en orden los stands comerciales de autoservicio.
TURNOS DISPONIBLES:
- Un puesto con contrato permanente, horario rotativo, con un d�a libre fijo dentro de la semana.
- Un puesto con contrato temporal por tres meses, horario de 10pm - 1am, con un d�a libre fijo dentro de la semana.
MANTENIMIENTO (Adicional para este puesto):
- Mantener limpias y en orden las �reas y las herramientas de trabajo.",,Tiempo Completo,Costa Rica,2026-03-12,Indistinto,external,https://empleos.net/puesto/347374_promotor-y-acomodador-de-carritos-porta-equipaje,,Mensual,,,"- 2 a�os o m�s de experiencia laboral, preferiblemente m�s no indispensable en supermercados o atenci�n a clientes.- Cursos de servicio al cliente y ventas ser�n considerados como un plus.- Motocicleta propia como medio de transporte ser� considerado un plus.- Ingl�s b�sico ser� considerado como un plus.",,,,https://empleos.net/images/EmpleosNet.png,2026-03-12,Costa Rica,Costa Rica,Costa Rica
